robot_id,cmd_vel_omni_x,cmd_vel_omni_y,cmd_vel_linear_x,cmd_vel_angular_z,cur_vel_x_init,cur_vel_y_init,cur_vel_linear_x_init,cur_vel_angular_z_init,time_stamp_init,cur_vel_x_final,cur_vel_y_final,cur_vel_linear_x_final,cur_vel_angular_z_final,time_stamp_final
0.0,1.0,0.18000000715255737,1.0,0.8904647257964244,0.0,0.0,0.0,0.0,5.8941638469696045,0.9960421135698875,0.08888255169172032,1.0,0.89,5.901130437850952
0.0,1.9860421231066305,-0.5111174721501376,1.932752168799029,-1.7044437943358726,0.9960421135698875,0.08888255169172032,1.0,0.89,6.440257787704468,1.439572521988106,-0.17358270056893305,1.45,-2.09,6.445556640625
0.0,2.139572510067177,-0.1435827012394853,2.141374667124111,0.0,1.439572521988106,-0.17358270056893305,1.45,-2.09,7.010159730911255,1.4991410401393381,-0.1807654330062682,1.51,0.0,7.014723777770996
0.0,2.0791410234500374,-0.14076543390033788,2.081040504041435,0.0,1.4991410401393381,-0.1807654330062682,1.51,0.0,7.530340194702148,1.4991410401393381,-0.1807654330062682,1.51,0.0,7.5344061851501465
0.0,2.0791410234500374,-0.11076543270824499,2.0774491376800595,0.0,1.4991410401393381,-0.1807654330062682,1.51,0.0,8.113741159439087,1.4892129537807994,-0.17956831093337902,1.5,0.0,8.11804986000061
0.0,2.0892129776226573,-0.1095683106353558,2.087305350636821,0.0,1.4892129537807994,-0.17956831093337902,1.5,0.0,8.643808364868164,1.4892129537807994,-0.17956831093337902,1.5,0.0,8.649207592010498
0.0,2.0892129776226573,-0.1095683106353558,2.087305350636821,0.0,1.4892129537807994,-0.17956831093337902,1.5,0.0,9.138529300689697,1.4892129537807994,-0.17956831093337902,1.5,0.0,9.142847299575806
0.0,2.0892129776226573,-0.06956831152942547,2.0825168624522954,0.0,1.4892129537807994,-0.17956831093337902,1.5,0.0,10.128209352493286,1.4892129537807994,-0.17956831093337902,1.5,0.0,10.138638496398926
0.0,2.0892129776226573,-0.06956831152942547,2.0825168624522954,0.0,1.4892129537807994,-0.17956831093337902,1.5,0.0,10.827399969100952,1.4892129537807994,-0.17956831093337902,1.5,0.0,10.83359694480896
0.0,2.0792129275547557,-0.039568310337332574,2.068997360024536,0.5048593479731963,1.4892129537807994,-0.17956831093337902,1.5,0.0,11.417044878005981,1.4792848674222607,-0.17837118886048983,1.49,0.0,11.422047138214111
0.0,2.0992848721906325,-0.038371188264443384,2.0887816498716747,0.5086190815652281,1.4792848674222607,-0.17837118886048983,1.49,0.0,11.901746988296509,1.4792848674222607,-0.17837118886048983,1.49,0.0,11.907626390457153
0.0,2.0892848817273757,0.001628818292067541,2.0740650839048462,0.6038980274454734,1.4792848674222607,-0.17837118886048983,1.49,0.0,12.562110185623169,1.4874074071988772,-0.08785900642457432,1.49,0.61,12.567343711853027
0.0,2.097407421503992,-0.20785900374236532,2.1060145102041217,0.0,1.4874074071988772,-0.08785900642457432,1.49,0.61,13.191977739334106,1.5073726072955065,-0.08903832194705183,1.51,0.0,13.200029134750366
0.0,2.077372600142949,-0.21903831717868025,2.086673746228754,0.0,1.5073726072955065,-0.08903832194705183,1.51,0.0,13.79913330078125,1.5073726072955065,-0.08903832194705183,1.51,0.0,13.82424807548523
0.0,2.077372600142949,-0.18903832343716795,2.084904773314074,0.0,1.5073726072955065,-0.08903832194705183,1.51,0.0,14.399844646453857,1.5073726072955065,-0.08903832194705183,1.51,0.0,14.405052185058594
0.0,2.077372600142949,-0.18903832343716795,2.084904773314074,0.0,1.5073726072955065,-0.08903832194705183,1.51,0.0,14.89374589920044,1.5073726072955065,-0.08903832194705183,1.51,0.0,14.89995813369751
0.0,2.0673726096796923,-0.15903832224507505,2.0731532094319003,0.0,1.5073726072955065,-0.08903832194705183,1.51,0.0,15.343395233154297,1.5073726072955065,-0.08903832194705183,1.51,0.0,15.348315954208374
0.0,2.0673726096796923,-0.15903832224507505,2.0731532094319003,0.0,1.5073726072955065,-0.08903832194705183,1.51,0.0,15.857532978057861,1.5073726072955065,-0.08903832194705183,1.51,0.0,15.862171649932861
0.0,2.0673726096796923,-0.15903832224507505,2.0731532094319003,0.0,1.5073726072955065,-0.08903832194705183,1.51,0.0,16.322909355163574,1.5073726072955065,-0.08903832194705183,1.51,0.0,16.329307794570923
0.0,2.0673726096796923,-0.11903832127649958,2.0707945783298323,0.0,1.5073726072955065,-0.08903832194705183,1.51,0.0,16.861963272094727,1.497390007247192,-0.08844866418581308,1.5,0.0,16.873323440551758
0.0,2.0773899905578914,-0.11844866351526083,2.0807597593861633,0.0,1.497390007247192,-0.08844866418581308,1.5,0.0,17.34104037284851,1.497390007247192,-0.08844866418581308,1.5,0.0,17.34561777114868
0.0,2.0773899905578914,-0.08844866418581308,2.0789907861419863,0.0,1.497390007247192,-0.08844866418581308,1.5,0.0,17.861159801483154,1.497390007247192,-0.08844866418581308,1.5,0.0,17.86584186553955
0.0,2.0773899905578914,-0.08844866418581308,2.0789907861419863,0.0,1.497390007247192,-0.08844866418581308,1.5,0.0,18.340713500976562,1.497390007247192,-0.08844866418581308,1.5,0.0,18.34575867652893
0.0,2.0773899905578914,-0.048448665079882755,2.076632155149751,0.0,1.497390007247192,-0.08844866418581308,1.5,0.0,18.810052633285522,1.497390007247192,-0.08844866418581308,1.5,0.0,18.81472396850586
0.0,2.0773899905578914,-0.048448665079882755,2.076632155149751,0.0,1.497390007247192,-0.08844866418581308,1.5,0.0,19.263389587402344,1.497390007247192,-0.08844866418581308,1.5,0.0,19.270365715026855
0.0,2.0673900000946346,-0.01844866388778986,2.0648805912675767,0.0,1.497390007247192,-0.08844866418581308,1.5,0.0,20.511451244354248,1.497390007247192,-0.08844866418581308,1.5,0.0,20.520751237869263
0.0,2.0673900000946346,0.011551337304303036,2.0631116179135676,0.0,1.497390007247192,-0.08844866418581308,1.5,0.0,20.976223468780518,1.497390007247192,-0.08844866418581308,1.5,0.0,20.98183846473694
0.0,2.0673900000946346,0.011551337304303036,2.0631116179135676,0.0,1.497390007247192,-0.08844866418581308,1.5,0.0,21.400274991989136,1.497390007247192,-0.08844866418581308,1.5,0.0,21.40534019470215
0.0,2.0673900000946346,0.051551336410233364,2.060752986921332,0.0,1.497390007247192,-0.08844866418581308,1.5,0.0,21.976314306259155,1.4874074071988772,-0.08785900642457432,1.49,0.0,21.98121976852417
0.0,2.05740740004632,0.09214100072798305,2.0483943554897674,0.5187754964175164,1.4874074071988772,-0.08785900642457432,1.49,0.0,22.470199584960938,1.489999255000062,0.001489999751666701,1.49,0.6,22.475476026535034
0.0,2.0699992383107615,-0.07850999846019395,2.0699196933258532,0.0,1.489999255000062,0.001489999751666701,1.49,0.6,22.932734966278076,1.4999992500000625,0.0014999997500000346,1.5,0.0,22.938519716262817
0.0,2.059999252384248,-0.08850000382627865,2.0599097223956315,0.0,1.4999992500000625,0.0014999997500000346,1.5,0.0,23.387441396713257,1.4999992500000625,0.0014999997500000346,1.5,0.0,23.392622470855713
0.0,2.059999252384248,-0.048500000995058024,2.0599497223917957,0.0,1.4999992500000625,0.0014999997500000346,1.5,0.0,23.860085010528564,1.4999992500000625,0.0014999997500000346,1.5,0.0,23.865209579467773
0.0,2.059999252384248,-0.018499999802965128,2.059979722387988,0.0,1.4999992500000625,0.0014999997500000346,1.5,0.0,24.301057815551758,1.4999992500000625,0.0014999997500000346,1.5,0.0,24.30612063407898
0.0,2.059999252384248,-0.018499999802965128,2.059979722387988,0.0,1.4999992500000625,0.0014999997500000346,1.5,0.0,24.78718662261963,1.4999992500000625,0.0014999997500000346,1.5,0.0,24.792422771453857
0.0,2.0499992619209912,0.0214999993029652,2.0500197369171653,0.0,1.4999992500000625,0.0014999997500000346,1.5,0.0,25.204978227615356,1.4999992500000625,0.0014999997500000346,1.5,0.0,25.210057258605957
0.0,2.0499992619209912,0.051500000495058096,2.0500497369133575,0.0,1.4999992500000625,0.0014999997500000346,1.5,0.0,25.64360547065735,1.4999992500000625,0.0014999997500000346,1.5,0.0,25.648632526397705
0.0,2.0499992619209912,0.09150000332627872,2.050089736909522,0.0,1.4999992500000625,0.0014999997500000346,1.5,0.0,26.14493751525879,1.4999992500000625,0.0014999997500000346,1.5,0.0,26.149911165237427
0.0,2.0399992714577344,0.16149999617372135,2.0401597514274408,0.0,1.4999992500000625,0.0014999997500000346,1.5,0.0,26.609310388565063,1.4978135313893466,0.08096063973916436,1.5,0.53,26.61479616165161
0.0,2.0378135528470187,0.020960641080268863,2.035974467209377,0.0,1.4978135313893466,0.08096063973916436,1.5,0.53,27.07726764678955,1.4978135313893466,0.08096063973916436,1.5,0.0,27.082387924194336
0.0,2.0378135528470187,0.05096064040971661,2.037593679967968,0.0,1.4978135313893466,0.08096063973916436,1.5,0.0,27.461709022521973,1.4978135313893466,0.08096063973916436,1.5,0.0,27.466434478759766
0.0,2.027813502779117,0.09096063951564694,2.02976715677524,0.0,1.4978135313893466,0.08096063973916436,1.5,0.0,27.902097463607788,1.4978135313893466,0.08096063973916436,1.5,0.0,27.90765070915222
0.0,2.027813502779117,0.12096063884509468,2.0313863695338314,0.0,1.4978135313893466,0.08096063973916436,1.5,0.0,28.477505683898926,1.4978135313893466,0.08096063973916436,1.5,0.0,28.484601736068726
0.0,2.027813502779117,0.160960637951025,2.0335453198786193,0.0,1.4978135313893466,0.08096063973916436,1.5,0.0,29.4422128200531,1.5077989549319422,0.08150037733742546,1.51,0.0,29.447527647018433
0.0,1.987798944203106,0.2215003779334719,1.9968566457392198,0.0,1.5077989549319422,0.08150037733742546,1.51,0.0,29.92807698249817,1.5077989549319422,0.08150037733742546,1.51,0.0,29.936798572540283
0.0,1.987798944203106,0.3215003719730074,2.0022540214001223,0.531741570755395,1.5077989549319422,0.08150037733742546,1.51,0.0,30.48319935798645,1.5065761653645628,0.20156452553812487,1.52,0.79,30.488196849822998
0.0,1.97657616417247,0.12156452732626422,1.9752405488439089,0.0,1.5065761653645628,0.20156452553812487,1.52,0.79,30.87605047225952,1.4867527947676606,0.19891236072841267,1.5,0.0,30.881470441818237
0.0,2.0067527756941743,0.16891236139896493,2.0114293694887686,0.0,1.4867527947676606,0.19891236072841267,1.5,0.0,31.399741888046265,1.4966644800661117,0.20023844313326877,1.51,0.0,31.40529155731201
0.0,1.9666644788740189,0.270238443431292,1.985131784719148,0.0,1.4966644800661117,0.20023844313326877,1.51,0.0,31.904720306396484,1.5065761653645628,0.20156452553812487,1.52,0.0,31.912514209747314
0.0,1.9165761617882842,0.3715645273262642,1.9489224948114745,0.0,1.5065761653645628,0.20156452553812487,1.52,0.0,32.33660006523132,1.5128651825172976,0.2878175455508288,1.54,0.55,32.342655181884766
0.0,1.912865188477762,0.30781754510379394,1.9366898914328898,0.0,1.5128651825172976,0.2878175455508288,1.54,0.55,33.26491117477417,1.5030413826308218,0.2859486004498494,1.53,0.0,33.28002429008484
0.0,1.8630413969359365,0.5159486046221745,1.926642548068504,0.0,1.5030413826308218,0.2859486004498494,1.53,0.0,33.82457375526428,1.5172322656711859,0.40361646647068367,1.57,0.72,33.829625844955444
0.0,1.7572322603067678,0.5936164640864978,1.8507788938147451,0.0,1.5172322656711859,0.40361646647068367,1.57,0.72,34.24504065513611,1.5197802437024766,0.5002679390603014,1.6,0.58,34.25077557563782
