robot_id,action_x,action_y,action_linear_x,action_angular_z,cur_vel_x_init,cur_vel_y_init,cur_vel_linear_x_init,cur_vel_angular_z_init,time_stamp_init,cur_vel_x_final,cur_vel_y_final,cur_vel_linear_x_final,cur_vel_angular_z_final,time_stamp_final
1.0,-1.0,0.1899999976158142,0.0,14.769153546886576,0.0,0.0,0.0,0.0,2.894141435623169,1.0,0.0,1.0,0.0,2.894772529602051
1.0,-1.0,0.07999999821186066,0.0,7.923813348271619,0.0,0.0,0.0,14.77,4.5931360721588135,1.9907910757140306,-0.19170522386563407,2.0,-0.96,4.593698263168335
1.0,-1.0,0.03999999910593033,0.6734826685260623,4.163069836795723,-0.0,0.0,0.0,7.92,6.244622468948364,2.013617642027209,-0.3270229223109336,2.04,-0.65,6.2452006340026855
1.0,-1.5913651947987986,-0.004602121009816051,1.4263166691787306,2.2974228910302052,-0.6013651852620555,0.2953978909111129,0.67,4.16,9.800068616867065,1.9840056178797498,-0.32221376168871396,2.01,0.0,9.800679445266724
1.0,-2.343445669944575,-0.008738232487967679,2.2815783142252317,1.1516071650569693,-1.3934456818655039,0.32126178062505417,1.43,2.3,12.639111995697021,1.9840056178797498,-0.32221376168871396,2.01,0.0,12.64138650894165
1.0,-2.7378710092271126,0.027154320323152487,2.7238653851566674,0.5083746826648317,-1.9378709973061834,0.2171543179389667,1.95,1.15,15.348958015441895,1.9741349431639303,-0.3206107081479741,2.0,0.0,15.351340532302856
1.0,-2.757622168640696,0.021608762506200446,2.7428761324209874,0.5187840060352378,-1.9776221972509256,0.22160876548643269,1.99,0.0,16.961374759674072,1.9741349431639303,-0.3206107081479741,2.0,0.0,16.961973190307617
1.0,-2.76622647785911,0.04249189947366651,2.763596616393909,0.0,-1.9862265064693398,0.12249189768552717,1.99,0.5,19.091020822525024,1.9741349431639303,-0.3206107081479741,2.0,0.0,19.091536283493042
1.0,-2.766207525116805,0.03310743128354761,2.763000050687118,0.0,-1.9962075441902913,0.1231074348598263,2.0,0.0,21.07152557373047,1.9777531871653355,-0.22043668174184938,1.99,0.5,21.072081804275513
1.0,-2.766207525116805,0.03310743128354761,2.763000050687118,0.0,-1.9962075441902913,0.1231074348598263,2.0,0.0,23.0675106048584,1.9976301036192583,-0.2226521257794559,2.01,0.0,23.068068981170654
1.0,-2.766207525116805,0.013107435455872743,2.761768976595342,0.0,-1.9962075441902913,0.1231074348598263,2.0,0.0,25.083552598953247,1.9976301036192583,-0.2226521257794559,2.01,0.0,25.084169626235962
1.0,-2.766207525116805,-0.006892560371802123,2.760537902503566,0.0,-1.9962075441902913,0.1231074348598263,2.0,0.0,26.794922828674316,1.9976301036192583,-0.2226521257794559,2.01,0.0,26.795551300048828
1.0,-2.766207525116805,-0.006892560371802123,2.760537902503566,0.0,-1.9962075441902913,0.1231074348598263,2.0,0.0,28.71432113647461,1.9976301036192583,-0.2226521257794559,2.01,0.0,28.714842081069946
1.0,-2.766207525116805,-0.016892565736220153,2.7599223649990665,0.0,-1.9962075441902913,0.1231074348598263,2.0,0.0,30.60965847969055,1.987691645392297,-0.22154440376065265,2.0,0.0,30.610137462615967
1.0,-2.766207525116805,-0.016892565736220153,2.7599223649990665,0.0,-1.9962075441902913,0.1231074348598263,2.0,0.0,32.47550582885742,1.987691645392297,-0.22154440376065265,2.0,0.0,32.476003646850586
1.0,-2.766207525116805,-0.03689256156389502,2.7586912909072905,0.0,-1.9962075441902913,0.1231074348598263,2.0,0.0,34.535186767578125,1.987691645392297,-0.22154440376065265,2.0,0.0,34.53588366508484
1.0,-2.76622647785911,-0.05750810946703021,2.757441244100584,0.0,-1.9862265064693398,0.12249189768552717,1.99,0.0,36.39791655540466,1.9777531871653355,-0.22043668174184938,1.99,0.0,36.39847540855408
1.0,-2.76622647785911,-0.06750809993028704,2.756825707513307,0.0,-1.9862265064693398,0.12249189768552717,1.99,0.0,38.34803891181946,1.9868804953583905,-0.11138176315895337,1.99,0.55,38.34870982170105
1.0,-2.176226504085154,0.5124918833804124,2.2036456632355454,-0.8484448439064041,-1.9862265064693398,0.12249189768552717,1.99,0.0,40.2941677570343,2.006849143552947,-0.11250117786406848,2.01,0.0,40.29483199119568
1.0,-2.2251617385037203,0.6465855428835066,2.2987728124721145,-0.630994405626919,-2.0051617396958132,0.3165855297704847,2.03,-0.95,42.51676273345947,2.006849143552947,-0.11250117786406848,2.01,0.0,42.51819157600403
1.0,-2.4430269323571587,0.7534893879664251,2.5512564555821666,0.0,-2.0230269454701806,0.48348937723758895,2.08,-0.78,44.07536172866821,2.004714208598721,-0.31940717249680567,2.03,-1.02,44.076021671295166
1.0,-2.7468157247947285,0.7716254025621034,2.85233545869619,0.0,-2.026815696184499,0.621625396601639,2.12,-0.63,45.718897342681885,2.0168961062630024,-0.4658648908655159,2.07,-0.69,45.71953845024109
1.0,-2.8659365918261352,0.7074897853474773,2.947414569335355,0.0,-2.0459365989786926,0.6274897871356167,2.14,0.0,47.76284050941467,2.0461264846146405,-0.47261655595052343,2.1,0.0,47.76349472999573
1.0,-2.8668156699584553,0.4416253894490816,2.8702983753797717,0.7237338791409154,-2.026815696184499,0.621625396601639,2.12,0.0,49.54532170295715,2.0168961062630024,-0.4658648908655159,2.07,0.0,49.54602003097534
1.0,-2.8203320897760973,0.1981678285052636,2.754471463678912,1.1372196947563928,-1.9503320850077255,0.5981678344657281,2.04,0.0,53.03860902786255,1.9711695338191215,-0.338364698133992,2.0,0.57,53.04129123687744
1.0,-2.801280056149894,0.008660992180002713,2.747930193171495,0.9775043270199468,-1.9312800513815223,0.38866098741163113,1.97,0.99,54.047210693359375,1.9633805703344172,-0.1613590283600479,1.97,0.88,54.047775983810425
1.0,-2.6998940505845406,-0.45122072297760246,2.640211238831797,1.335937893977377,-1.9498940505845406,0.19877925318053963,1.96,0.97,57.907142162323,1.9439181890357928,0.15388981231973717,1.95,1.61,57.90852189064026
1.0,-2.75646149298132,-0.23711899022352373,2.7657488119039577,0.0,-1.9364615001338774,-0.11711899290573274,1.94,1.62,62.67163896560669,2.0037310563907402,0.15862488346803674,2.01,0.0,62.6733500957489
1.0,-2.786333793693427,-0.2813449323724444,2.7982365737875687,0.0,-2.0063338223036564,-0.1213449359487231,2.01,0.0,64.51581239700317,2.0037310563907402,0.15862488346803674,2.01,0.0,64.51750373840332
1.0,-2.786333793693427,-0.3113449335645373,2.8000476923065323,0.0,-2.0063338223036564,-0.1213449359487231,2.01,0.0,65.04656958580017,2.0136998676165647,0.15941406199275338,2.02,0.0,65.04714369773865
1.0,-2.776315573076882,-0.3419486409056288,2.7918953092442553,0.0,-2.016315582613625,-0.12194864209772173,2.02,0.0,66.23061275482178,2.0101384723116533,0.2832725227278002,2.03,0.61,66.23117303848267
1.0,-2.7867944534633224,-0.38059902312911015,2.812024501263512,0.0,-2.006794482073552,-0.23059901716864567,2.02,0.54,66.48591089248657,2.0101384723116533,0.2832725227278002,2.03,0.0,66.48641777038574
1.0,-2.776729098685687,-0.41174060361411713,2.8055800059293787,0.0,-2.0167291082224303,-0.23174059646155973,2.03,0.0,67.2237024307251,2.02004063227378,0.28466795387424254,2.04,0.0,67.2244622707367
1.0,-2.7667291082224303,-0.4617406006338849,2.8013532853792507,0.0,-2.0167291082224303,-0.23174059646155973,2.03,0.0,67.5449571609497,2.011543938333325,0.3952100506748979,2.05,0.54,67.54570293426514
1.0,-2.780452150337934,-0.48595097184618424,2.8225888570008255,0.0,-2.0104521694114204,-0.3459509712501378,2.04,0.56,67.82911086082458,2.011543938333325,0.3952100506748979,2.05,0.0,67.82963681221008
1.0,-2.7703073271046135,-0.5276468164970585,2.819661913900992,0.0,-2.0203073271046135,-0.34764680934450115,2.05,0.0,68.10958194732666,2.040981166699179,0.4009936123920916,2.08,0.0,68.11014699935913
1.0,-2.7501625134080365,-0.5993426474388646,2.811967334464831,0.0,-2.030162484797807,-0.3493426474388646,2.06,0.0,68.5599274635315,2.0272428506010383,0.5851379535519597,2.11,0.87,68.56099462509155
1.0,-2.745297057264296,-0.6427344387179557,2.819532237411312,0.0,-2.0152970381908095,-0.47273443692981626,2.07,0.6,68.59432578086853,2.0464584226446503,0.5906842848652485,2.13,0.0,68.59480810165405
1.0,-2.7447684857011643,-0.697301918220137,2.831479434508651,0.0,-2.0347685071588364,-0.47730191941222994,2.09,0.0,68.6233081817627,1.8849667104340964,0.8058538952907411,2.05,1.23,68.62379813194275
1.0,-2.72582833603435,-0.760016530896252,2.8296126210532466,0.0,-2.025828347955279,-0.5900165291081126,2.11,0.53,68.6524670124054,1.9233469162787244,1.0885020163698003,2.21,1.11,68.65300726890564
1.0,-2.6850304980857596,-0.8456091028437345,2.8143764198998578,0.0,-2.0450305123908743,-0.5956091028437345,2.13,0.0,68.68283557891846,0.0,0.0,0.0,0.0,68.6833188533783
1.0,-2.6153342877432055,-0.9931972654251242,2.796924596819264,0.0,-2.035334304432506,-0.7231972546962881,2.16,0.58,68.71206974983215,0.0,0.0,0.0,0.0,68.71257495880127
1.0,-2.463536705786031,-1.2273855563285536,2.747272163368085,0.0,-2.0435367188990528,-0.8673855420234389,2.22,0.6,68.74128246307373,0.0,0.0,0.0,0.0,68.7417631149292
